11,1110111,1110111,"‹ξƒPx","‚±‚ά‚ª‚½‚―","•”SX’¬‹ξƒ–x","140.610476","42.038809","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
12,1110112,1110112,"“R","‚Π‚ª‚µ‚β‚ά","•”SX’¬‹ξƒPx","140.605222","42.06172","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
13,1110113,1110113,"•Pμ","‚Π‚ί‚©‚ν","•”SX’¬•Pμ","140.591632","42.081312","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
14,1110114,1110114,"’r“c‰€","‚Ά‚―‚Ύ‚¦‚ρ","‹T“cSµ”Ρ’¬Rμ","140.700333","41.990692","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
15,1110115,1110115,"—¬R‰·ς","‚Θ‚ª‚κ‚β‚ά‚¨‚ρ‚Ή‚ρ","‹T“cSµ”Ρ’¬“‘εΐ‚Q‚R‚U","140.716358","42.003483","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
16,1110116,1110116,"’¶qϋ","‚Ώ‚ε‚¤‚µ‚®‚Ώ","‹T“cSµ”Ρ’¬“‘εΐ","140.720656","42.015471","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
17,1110117,1110117,"­•”","‚µ‚©‚Χ","•”S­•”’¬–{•Κ","140.771393","42.06439","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
18,1110118,1110118,"“n“‡ΐK","‚¨‚µ‚ά‚Κ‚ά‚¶‚θ","•”SX’¬»΄“‚S’–Ϊ","140.747596","42.10706","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
19,1110119,1110119,"“n“‡»΄","‚¨‚µ‚ά‚³‚ν‚η","•”SX’¬»΄‚S’–Ϊ","140.689451","42.12164","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
20,1110120,1110120,"|ΐ","‚©‚©‚θ‚ά","•”SX’¬»΄Ό‚R’–Ϊ","140.64598","42.119205","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
21,1110121,1110121,"”φ”’“ΰ","‚¨‚µ‚λ‚Θ‚Ά","•”SX’¬”φ”’“ΰ’¬","140.613449","42.111232","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
22,1110122,1110122,"“X","‚Π‚ª‚µ‚ΰ‚θ","•”SX’¬`’¬","140.59353","42.106823","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
23,1110123,1110123,"X","‚ΰ‚θ","•”SX’¬–{’¬","140.573846","42.108917","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
24,1110124,1110124,"jμ","‚―‚Ά‚Ή‚ρ","•”SX’¬hƒm–Ψ’¬","140.5427876","42.1156004","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
25,1110125,1110125,"Ξ’J","‚Ά‚µ‚β","•”SX’¬–{•”’¬","140.506525","42.135519","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
26,1110126,1110126,"–{Ξ‘q","‚Ω‚ρ‚Ά‚µ‚­‚η","•”SX’¬Ξ‘q’¬","140.471957","42.159668","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
27,1110127,1110127,"Ξ‘q","‚Ά‚µ‚­‚η","•”SX’¬Ξ‘q’¬","140.458436","42.17285","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
28,1110128,1110128,"—•”","‚¨‚Ζ‚µ‚Χ","“ρCS”ª‰_’¬—•”","140.420755","42.187617","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
29,1110129,1110129,"–μ“c¶","‚Μ‚Ύ‚¨‚Ά","“ρCS”ª‰_’¬–μ“c¶","140.37586","42.217104","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
30,1110130,1110130,"R‰z","‚β‚ά‚±‚µ","“ρCS”ª‰_’¬R‰z","140.326593","42.231172","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
31,1110131,1110131,"”ª‰_","‚β‚­‚ΰ","“ρCS”ª‰_’¬–{’¬","140.273342","42.253391","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
32,1110132,1110132,"hƒm‘ƒ","‚ν‚µ‚Μ‚·","“ρCS”ª‰_’¬‰Τ‰Y","140.269919","42.278389","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
33,1110133,1110133,"Rθ","‚β‚ά‚³‚«","“ρCS”ª‰_’¬Rθ","140.2746","42.314635","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
34,1110134,1110134,"•β","‚­‚λ‚Ά‚ν","“ρCS”ª‰_’¬•β","140.288173","42.368296","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
35,1110135,1110135,"–k–L’Γ","‚«‚½‚Ζ‚ζ‚Β","R‰zS’·–•”’¬–L’Γ","140.297868","42.400969","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
36,1110136,1110136,"‘–D","‚­‚ρ‚Κ‚Ά","R‰zS’·–•”’¬‘–D","140.320885","42.439319","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
37,1110137,1110137,"’†ƒm‘ς","‚Θ‚©‚Μ‚³‚ν","R‰zS’·–•”’¬’†‚Μ‘ς","140.346077","42.477928","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
38,1110138,1110138,"’·–•”","‚¨‚µ‚α‚ά‚ρ‚Χ","R‰zS’·–•”’¬’·–•”","140.37507","42.512477","JR”Ω–{ό(”Ω`’·–•”)","JR”Ω–{ό(”Ω`’·–•”)","–kC“Ή"
39,1110201,1110138,"’·–•”","‚¨‚µ‚α‚ά‚ρ‚Χ","R‰zS’·–•”’¬’·–•”","140.37507","42.512477","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
40,1110202,1110202,"“ρÒ","‚Σ‚½‚ά‚½","R‰zS’·–•”’¬‘o—t","140.320821","42.575869","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
41,1110203,1110203,"n‘Π","‚ν‚η‚Ρ‚½‚Ά","R‰zS’·–•”’¬n‘Π","140.313353","42.626353","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
42,1110204,1110204,"•Ό“ΰ","‚­‚λ‚ά‚Β‚Θ‚Ά","υ“sS•Ό“ΰ’¬•Ό“ΰ","140.305704","42.669608","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
43,1110205,1110205,"”MηΌ","‚Λ‚Α‚Υ","υ“sS•Ό“ΰ’¬”’δμ","140.375084","42.675653","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
44,1110206,1110206,"–Ϊ–Ό","‚ί‚Θ","ι’JS—–‰z’¬–Ϊ–Ό’¬","140.465742","42.761432","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
45,1110207,1110207,"—–‰z","‚η‚ρ‚±‚µ","ι’JS—–‰z’¬—–‰z’¬","140.52894","42.804542","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
46,1110208,1110208,"©•z","‚±‚ρ‚Τ","ι’JS—–‰z’¬©•z’¬","140.596107","42.797984","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
47,1110209,1110209,"ƒjƒZƒR","ƒjƒZƒR","Έ“cSƒjƒZƒR’¬’†‰›’Κ","140.684588","42.808746","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
48,1110210,1110210,"”δ—…•v","‚Π‚η‚Σ","Έ“cS‹δ’mΐ’¬”δ—…•v","140.722615","42.84856","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
49,1110211,1110211,"‹δ’mΐ","‚­‚Α‚Ώ‚α‚ρ","Έ“cS‹δ’mΐ’¬–kOπΌ‚S’–Ϊ","140.745471","42.90164","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
50,1110212,1110212,"¬‘ς","‚±‚΄‚ν","β“ΰS‹¤a’¬¬‘ς","140.677657","42.97185","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
51,1110213,1110213,"‹βR","‚¬‚ρ‚΄‚ρ","—]sSm–Ψ’¬‹βR‚Q’–Ϊ","140.715321","43.040888","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
52,1110214,1110214,"‘R•Κ","‚µ‚©‚θ‚Χ‚Β","—]sSm–Ψ’¬‘R•Κ","140.737211","43.12551","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
53,1110215,1110215,"m–Ψ","‚Ι‚«","—]sSm–Ψ’¬–k’¬‚P’–Ϊ","140.770546","43.154091","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
54,1110216,1110216,"—]s","‚ζ‚Ά‚Ώ","—]sS—]s’¬•μ’¬‚T’–Ϊ","140.794686","43.186558","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
55,1110217,1110217,"—–“‡","‚η‚ρ‚µ‚ά","¬’Ms—–“‡‚P’–Ϊ","140.854643","43.19651","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
56,1110218,1110218,"‰–’J","‚µ‚¨‚β","¬’Ms‰–’J‚Q’–Ϊ","140.924546","43.202406","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
57,1110219,1110219,"¬’M","‚¨‚½‚ι","¬’Msξ•δ‚Q’–Ϊ","140.993653","43.197172","JR”Ω–{ό(’·–•”`¬’M)","JR”Ω–{ό(’·–•”`¬’M)","–kC“Ή"
58,1110301,1110219,"¬’M","‚¨‚½‚ι","¬’Msξ•δ‚Q’–Ϊ","140.993653","43.197172","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
59,1110302,1110302,"“μ¬’M","‚έ‚Θ‚έ‚¨‚½‚ι","¬’MsZ‹g’¬","141.007883","43.186529","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
60,1110303,1110303,"¬’M’z`","‚¨‚½‚ι‚Ώ‚Α‚±‚¤","¬’Ms’z`","141.029051","43.180752","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
61,1110304,1110304,"’©—Ά","‚ ‚³‚θ","¬’Ms’©—Ά‚P’–Ϊ","141.063923","43.176868","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
62,1110305,1110305,"‘K”","‚Ί‚Ι‚Ξ‚±","¬’Ms‘K”‚Q’–Ϊ","141.159868","43.143403","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
63,1110306,1110306,"‚Ω‚µ‚έ","‚Ω‚µ‚έ","D–ysθξ‹ζθξ―’u‚Pπ‚X’–Ϊ","141.191402","43.13373","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
64,1110307,1110307,"―’u","‚Ω‚µ‚¨‚«","D–ysθξ‹ζ―’u‚Pπ‚R’–Ϊ","141.210856","43.132375","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
65,1110308,1110308,"ξ•δ","‚Ά‚Θ‚Ω","D–ysθξ‹ζ‚Pπ‚R’–Ϊ","141.222919","43.128115","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
66,1110309,1110309,"θξ","‚Δ‚Ά‚Λ","D–ysθξ‹ζθξ–{’¬‚Pπ‚S’–Ϊ","141.243785","43.120238","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
67,1110310,1110310,"ξΟφ‰€","‚Ά‚Θ‚Γ‚έ‚±‚¤‚¦‚ρ","D–ysθξ‹ζ•x‹u‚Pπ‚S’–Ϊ","141.257113","43.112023","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
68,1110311,1110311,"”­¦","‚Ν‚Α‚³‚ή","D–ysΌ‹ζ”­¦‚Xπ‚P‚R’–Ϊ","141.277273","43.099819","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
69,1110312,1110312,"”­¦’†‰›","‚Ν‚Α‚³‚ή‚Ώ‚γ‚¤‚¨‚¤","D–ysΌ‹ζ”­¦\π‚R’–Ϊ","141.294497","43.089271","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
70,1110313,1110313,"‹Υ—","‚±‚Ζ‚Ι","D–ysΌ‹ζ‹Υ—2π2’–Ϊ","141.307418","43.081599","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
71,1110314,1110314,"K‰€","‚»‚¤‚¦‚ρ","D–ys’†‰›‹ζ–k‚P‚PπΌ‚P‚T’–Ϊ","141.332036","43.070744","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
72,1110315,1110315,"D–y","‚³‚Α‚Ϋ‚λ","D–ys–k‹ζ–k‚UπΌ‚S’–Ϊ","141.350768","43.068612","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
73,1110316,1110316,"•c•δ","‚Θ‚¦‚Ϊ","D–ys’†‰›‹ζ–k‚Rπ“‚P‚R’–Ϊ","141.377522","43.068574","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
74,1110317,1110317,"”’Ξ","‚µ‚λ‚Ά‚µ","D–ys”’Ξ‹ζ•½a’Κ3’–Ϊ–k6","141.413612","43.054715","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
75,1110318,1110318,"ϊ•Κ","‚ ‚Β‚Χ‚Β","D–ysϊ•Κ‹ζϊ•Κ’†‰›‚Tπ‚S’–Ϊ","141.46369","43.045154","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
76,1110319,1110319,"X—Ρφ‰€","‚µ‚ρ‚θ‚ρ‚±‚¤‚¦‚ρ","D–ysϊ•Κ‹ζϊ•Κ–k‚Pπ‚S’–Ϊ","141.481332","43.056456","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
77,1110320,1110320,"‘ε–ƒ","‚¨‚¨‚ ‚³","]•Κs‘ε–ƒ’†’¬","141.496925","43.072382","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
78,1110321,1110321,"–μ–y","‚Μ‚Α‚Ϋ‚λ","]•Κs–μ–y’¬","141.52984","43.092559","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
79,1110322,1110322,"‚»","‚½‚©‚³‚²","]•Κs‚»’¬","141.540752","43.100084","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
80,1110323,1110323,"]•Κ","‚¦‚Χ‚Β","]•Κs”‹ƒP‰ª","141.55679","43.110189","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
81,1110324,1110324,"–L–y","‚Ζ‚ζ‚Ω‚λ","]•Κs–L–y","141.62466","43.136446","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
82,1110325,1110325,"–yό","‚Ω‚λ‚ή‚Ά","β©‘ςs–yό“μ‚Pπ‚R’–Ϊ","141.655839","43.151348","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
83,1110326,1110326,"γ–yό","‚©‚έ‚Ω‚λ‚ή‚Ά","β©‘ςsγ–yό“μ‚Pπ‚S’–Ϊ","141.715391","43.18183","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
84,1110327,1110327,"β©‘ς","‚Ά‚ν‚έ‚΄‚ν","β©‘ςs—L–Ύ’¬“μ","141.759359","43.204201","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
85,1110328,1110328,"•τ‰„","‚έ‚Λ‚Μ‚Τ","”ό‰Ss•τ‰„","141.814673","43.264694","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
86,1110329,1110329,"υμ“ΰ","‚±‚¤‚µ‚γ‚Θ‚Ά","”ό‰Ssυμ“ΰ","141.844655","43.292658","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
87,1110330,1110330,"”ό‰S","‚Ρ‚Ξ‚Ά","”ό‰Ss“κπ“μ‚Q’–Ϊ","141.862157","43.330751","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
88,1110331,1110331,"’ƒu“ΰ","‚Ώ‚α‚µ‚Θ‚Ά","”ό‰Ss’ƒu“ΰ’¬","141.87336","43.369842","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
89,1110332,1110332,"“ήδ]","‚Θ‚Ά‚¦","‹σ’mS“ήδ]’¬–{’¬‚P‹ζ","141.889115","43.423718","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
90,1110333,1110333,"–Lΐ","‚Ζ‚ζ‚Κ‚ά","»μs–Lΐ’¬","141.901032","43.464224","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
91,1110334,1110334,"»μ","‚·‚Θ‚ª‚ν","»μs“‚Qπ–k‚Q’–Ϊ","141.909642","43.493468","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
92,1110335,1110335,"‘κμ","‚½‚«‚©‚ν","‘κμs‰h’¬‚S’–Ϊ","141.900807","43.555278","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
93,1110336,1110336,"]•”‰³","‚¦‚Χ‚¨‚Β","‘κμs]•”‰³’¬Ό’¬‚P‚Q’–Ϊ","141.935937","43.627564","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
94,1110337,1110337,"–…”w‹","‚ΰ‚Ή‚¤‚µ","‰J—³S–…”w‹’¬–…”w‹","141.966591","43.690841","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
95,1110338,1110338,"[μ","‚Σ‚©‚ª‚ν","[μs‚Pπ","142.041642","43.721021","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
96,1110339,1110339,"”[“ΰ","‚¨‚³‚ή‚Θ‚Ά","[μs”[“ΰ’¬”[“ΰ","142.130072","43.732509","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
97,1110340,1110340,"Ι”[","‚Ά‚Μ‚¤","®μs]’O•Κ’¬t“ϊ","142.27167","43.763305","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
98,1110341,1110341,"‹ί•¶","‚Ώ‚©‚Τ‚έ","®μs‹ί•¶’¬‚P‚X’–Ϊ","142.325327","43.789193","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
99,1110342,1110342,"®μ","‚ ‚³‚Π‚©‚ν","®μs‹{‰Ί’Κ‚W’–Ϊ","142.357803","43.763492","JR”Ω–{ό(¬’M`®μ)","JR”Ω–{ό(¬’M`®μ)","–kC“Ή"
100,1110401,1110138,"’·–•”","‚¨‚µ‚α‚ά‚ρ‚Χ","R‰zS’·–•”’¬’·–•”","140.37507","42.512477","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
101,1110402,1110402,"Γλ","‚µ‚Έ‚©‚θ","R‰zS’·–•”’¬Γλ","140.460025","42.584065","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
102,1110403,1110403,"¬–y","‚±‚Ϊ‚λ","Έ“cS–L‰Y’¬—η•¶‰Ψ","140.537361","42.589731","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
103,1110404,1110404,"—η•¶","‚κ‚Τ‚ρ","Έ“cS–L‰Y’¬—η•¶‰Ψ","140.595013","42.580422","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
104,1110405,1110405,"‘εέ","‚¨‚¨‚«‚µ","Έ“cS–L‰Y’¬‘εέ","140.639036","42.585969","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
105,1110406,1110406,"–L‰Y","‚Ζ‚ζ‚¤‚η","Έ“cS–L‰Y’¬®’¬","140.71536","42.580323","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
106,1110407,1110407,"“΄–κ","‚Ζ‚¤‚β","Έ“cS“΄–κΞ’¬®’¬","140.763959","42.55055","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
107,1110408,1110408,"—Lμ","‚¤‚·","Ι’Bs—Lμ’¬","140.793969","42.513267","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
108,1110409,1110409,"’·a","‚Θ‚ª‚ν","Ι’Bs’·a’¬","140.833783","42.488262","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
109,1110410,1110410,"Ι’B–δ•Κ","‚Ύ‚Δ‚ΰ‚ρ‚Χ‚Β","Ι’BsR‰Ί’¬","140.855802","42.469395","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
110,1110411,1110411,"–kM‰ª","‚«‚½‚Σ‚Θ‚¨‚©","Ι’BsM‰ª’¬","140.880259","42.450528","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
111,1110412,1110412,"‹H•{","‚ά‚κ‚Α‚Υ","Ι’Bs“μ‹H•{’¬","140.898836","42.425567","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","JRΊ—––{ό(’·–•”EΊ—–`“Ο¬–q)","–kC“Ή"
