1110301,1110219,"¬’M","‚¨‚½‚ι",11103,1,"¬’Msξ•δ‚Q’–Ϊ",140.99,43.19
1110302,1110302,"“μ¬’M","‚έ‚Θ‚έ‚¨‚½‚ι",11103,1,"¬’MsZ‹g’¬",141.00,43.18
1110303,1110303,"¬’M’z`","‚¨‚½‚ι‚Ώ‚Α‚±‚¤",11103,1,"¬’Ms’z`",141.02,43.18
1110304,1110304,"’©—Ά","‚ ‚³‚θ",11103,1,"¬’Ms’©—Ά‚P’–Ϊ",141.06,43.17
1110305,1110305,"‘K”","‚Ί‚Ι‚Ξ‚±",11103,1,"¬’Ms‘K”‚Q’–Ϊ",141.15,43.14
1110306,1110306,"‚Ω‚µ‚έ","‚Ω‚µ‚έ",11103,1,"D–ysθξ‹ζθξ―’u‚Pπ‚X’–Ϊ",141.19,43.13
1110307,1110307,"―’u","‚Ω‚µ‚¨‚«",11103,1,"D–ysθξ‹ζ―’u‚Pπ‚R’–Ϊ",141.21,43.13
1110308,1110308,"ξ•δ","‚Ά‚Θ‚Ω",11103,1,"D–ysθξ‹ζ‚Pπ‚R’–Ϊ",141.22,43.12
1110309,1110309,"θξ","‚Δ‚Ά‚Λ",11103,1,"D–ysθξ‹ζθξ–{’¬‚Pπ‚S’–Ϊ",141.24,43.12
1110310,1110310,"ξΟφ‰€","‚Ά‚Θ‚Γ‚έ‚±‚¤‚¦‚ρ",11103,1,"D–ysθξ‹ζ•x‹u‚Pπ‚S’–Ϊ",141.25,43.11
1110311,1110311,"”­¦","‚Ν‚Α‚³‚ή",11103,1,"D–ysΌ‹ζ”­¦‚Xπ‚P‚R’–Ϊ",141.27,43.09
1110312,1110312,"”­¦’†‰›","‚Ν‚Α‚³‚ή‚Ώ‚γ‚¤‚¨‚¤",11103,1,"D–ysΌ‹ζ”­¦\π‚R’–Ϊ",141.29,43.08
1110313,1110313,"‹Υ—","‚±‚Ζ‚Ι",11103,1,"D–ysΌ‹ζ‹Υ—2π2’–Ϊ",141.30,43.08
1110314,1110314,"K‰€","‚»‚¤‚¦‚ρ",11103,1,"D–ys’†‰›‹ζ–k‚P‚PπΌ‚P‚T’–Ϊ",141.33,43.07
1110315,1110315,"D–y","‚³‚Α‚Ϋ‚λ",11103,1,"D–ys–k‹ζ–k‚UπΌ‚S’–Ϊ",141.35,43.06
1110316,1110316,"•c•δ","‚Θ‚¦‚Ϊ",11103,1,"D–ys’†‰›‹ζ–k‚Rπ“‚P‚R’–Ϊ",141.37,43.06
1110317,1110317,"”’Ξ","‚µ‚λ‚Ά‚µ",11103,1,"D–ys”’Ξ‹ζ•½a’Κ3’–Ϊ–k6",141.41,43.05
1110318,1110318,"ϊ•Κ","‚ ‚Β‚Χ‚Β",11103,1,"D–ysϊ•Κ‹ζϊ•Κ’†‰›‚Tπ‚S’–Ϊ",141.46,43.04
1110319,1110319,"X—Ρφ‰€","‚µ‚ρ‚θ‚ρ‚±‚¤‚¦‚ρ",11103,1,"D–ysϊ•Κ‹ζϊ•Κ–k‚Pπ‚S’–Ϊ",141.48,43.05
1110320,1110320,"‘ε–ƒ","‚¨‚¨‚ ‚³",11103,1,"]•Κs‘ε–ƒ’†’¬",141.49,43.07
1110321,1110321,"–μ–y","‚Μ‚Α‚Ϋ‚λ",11103,1,"]•Κs–μ–y’¬",141.52,43.09
1110322,1110322,"‚»","‚½‚©‚³‚²",11103,1,"]•Κs‚»’¬",141.54,43.10
1110323,1110323,"]•Κ","‚¦‚Χ‚Β",11103,1,"]•Κs”‹ƒP‰ª",141.55,43.11
1110324,1110324,"–L–y","‚Ζ‚ζ‚Ω‚λ",11103,1,"]•Κs–L–y",141.62,43.13
1110325,1110325,"–yό","‚Ω‚λ‚ή‚Ά",11103,1,"β©‘ςs–yό“μ‚Pπ‚R’–Ϊ",141.65,43.15
1110326,1110326,"γ–yό","‚©‚έ‚Ω‚λ‚ή‚Ά",11103,1,"β©‘ςsγ–yό“μ‚Pπ‚S’–Ϊ",141.71,43.18
1110327,1110327,"β©‘ς","‚Ά‚ν‚έ‚΄‚ν",11103,1,"β©‘ςs—L–Ύ’¬“μ",141.75,43.20
1110328,1110328,"•τ‰„","‚έ‚Λ‚Μ‚Τ",11103,1,"”ό‰Ss•τ‰„",141.81,43.26
1110329,1110329,"υμ“ΰ","‚±‚¤‚µ‚γ‚Θ‚Ά",11103,1,"”ό‰Ssυμ“ΰ",141.84,43.29
1110330,1110330,"”ό‰S","‚Ρ‚Ξ‚Ά",11103,1,"”ό‰Ss“κπ“μ‚Q’–Ϊ",141.86,43.33
1110331,1110331,"’ƒu“ΰ","‚Ώ‚α‚µ‚Θ‚Ά",11103,1,"”ό‰Ss’ƒu“ΰ’¬",141.87,43.36
1110332,1110332,"“ήδ]","‚Θ‚Ά‚¦",11103,1,"‹σ’mS“ήδ]’¬–{’¬‚P‹ζ",141.88,43.42
1110333,1110333,"–Lΐ","‚Ζ‚ζ‚Κ‚ά",11103,1,"»μs–Lΐ’¬",141.90,43.46
1110334,1110334,"»μ","‚·‚Θ‚ª‚ν",11103,1,"»μs“‚Qπ–k‚Q’–Ϊ",141.90,43.49
1110335,1110335,"‘κμ","‚½‚«‚©‚ν",11103,1,"‘κμs‰h’¬‚S’–Ϊ",141.90,43.55
1110336,1110336,"]•”‰³","‚¦‚Χ‚¨‚Β",11103,1,"‘κμs]•”‰³’¬Ό’¬‚P‚Q’–Ϊ",141.93,43.62
1110337,1110337,"–…”w‹","‚ΰ‚Ή‚¤‚µ",11103,1,"‰J—³S–…”w‹’¬–…”w‹",141.96,43.69
1110338,1110338,"[μ","‚Σ‚©‚ª‚ν",11103,1,"[μs‚Pπ",142.04,43.72
1110339,1110339,"”[“ΰ","‚¨‚³‚ή‚Θ‚Ά",11103,1,"[μs”[“ΰ’¬”[“ΰ",142.13,43.73
1110340,1110340,"Ι”[","‚Ά‚Μ‚¤",11103,1,"®μs]’O•Κ’¬t“ϊ",142.27,43.76
1110341,1110341,"‹ί•¶","‚Ώ‚©‚Τ‚έ",11103,1,"®μs‹ί•¶’¬‚P‚X’–Ϊ",142.32,43.78
1110342,1110342,"®μ","‚ ‚³‚Π‚©‚ν",11103,1,"®μs‹{‰Ί’Κ‚W’–Ϊ",142.35,43.76
1110401,1110138,"’·–•”","‚¨‚µ‚α‚ά‚ρ‚Χ",11104,1,"R‰zS’·–•”’¬’·–•”",140.37,42.51
1110402,1110402,"Γλ","‚µ‚Έ‚©‚θ",11104,1,"R‰zS’·–•”’¬Γλ",140.46,42.58
1110403,1110403,"¬–y","‚±‚Ϊ‚λ",11104,1,"Έ“cS–L‰Y’¬—η•¶‰Ψ",140.53,42.58
1110404,1110404,"—η•¶","‚κ‚Τ‚ρ",11104,1,"Έ“cS–L‰Y’¬—η•¶‰Ψ",140.59,42.58
1110405,1110405,"‘εέ","‚¨‚¨‚«‚µ",11104,1,"Έ“cS–L‰Y’¬‘εέ",140.63,42.58
1110406,1110406,"–L‰Y","‚Ζ‚ζ‚¤‚η",11104,1,"Έ“cS–L‰Y’¬®’¬",140.71,42.58
1110407,1110407,"“΄–κ","‚Ζ‚¤‚β",11104,1,"Έ“cS“΄–κΞ’¬®’¬",140.76,42.55
1110408,1110408,"—Lμ","‚¤‚·",11104,1,"Ι’Bs—Lμ’¬",140.79,42.51
1110409,1110409,"’·a","‚Θ‚ª‚ν",11104,1,"Ι’Bs’·a’¬",140.83,42.48
1110410,1110410,"Ι’B–δ•Κ","‚Ύ‚Δ‚ΰ‚ρ‚Χ‚Β",11104,1,"Ι’BsR‰Ί’¬",140.85,42.46
1110411,1110411,"–kM‰ª","‚«‚½‚Σ‚Θ‚¨‚©",11104,1,"Ι’BsM‰ª’¬",140.88,42.45
1110412,1110412,"‹H•{","‚ά‚κ‚Α‚Υ",11104,1,"Ι’Bs“μ‹H•{’¬",140.89,42.42
1110413,1110413,"‰©‹ΰ","‚±‚ª‚Λ",11104,1,"Ι’Bs“μ‰©‹ΰ’¬",140.90,42.38
1110414,1110414,"θη","‚³‚«‚ΰ‚θ",11104,1,"Ί—–sθη’¬",140.92,42.37
1110415,1110415,"–{—ΦΌ","‚ΰ‚Ζ‚ν‚Ι‚µ",11104,1,"Ί—–s–{—ΦΌ’¬‚P’–Ϊ",140.97,42.35
1110416,1110416,"Ί—–","‚ή‚λ‚η‚ρ",11104,1,"Ί—–s“ό]’¬‚P",140.97,42.31
1110417,1110417,"•κ—φ","‚Ϊ‚±‚Ά",11104,1,"Ί—–s•κ—φ–k’¬‚P’–Ϊ",140.99,42.31
1110418,1110418,"δθ","‚έ‚³‚«",11104,1,"Ί—–sδθ’¬‚Q’–Ϊ",140.99,42.32
1110419,1110419,"—ΦΌ","‚ν‚Ι‚µ",11104,1,"Ί—–s’‡’¬",141.00,42.33
1110420,1110420,"“Ί—–","‚Π‚ª‚µ‚ή‚λ‚η‚ρ",11104,1,"Ί—–s“’¬‚Q’–Ϊ",141.02,42.34
1110421,1110421,"h•Κ","‚ν‚µ‚Χ‚Β",11104,1,"“o•Κsh•Κ’¬‚Q’–Ϊ",141.04,42.35
1110422,1110422,"–y•Κ","‚Ω‚λ‚Χ‚Β",11104,1,"“o•Κs–y•Κ’¬‚R’–Ϊ",141.10,42.40
1110423,1110423,"•x‰Y","‚Ζ‚έ‚¤‚η",11104,1,"“o•Κs•x‰Y’¬‚P’–Ϊ",141.15,42.44
1110424,1110424,"“o•Κ","‚Μ‚Ϊ‚θ‚Χ‚Β",11104,1,"“o•Κs“o•Κ`’¬‚P’–Ϊ",141.18,42.45
1110425,1110425,"Υρ•l","‚±‚¶‚ε‚¤‚Ν‚ά",11104,1,"”’VS”’V’¬Υρ•l",141.21,42.46
1110426,1110426,"’|‰Y","‚½‚―‚¤‚η",11104,1,"”’VS”’V’¬’|‰Y",141.26,42.49
1110427,1110427,"–k‹g΄","‚«‚½‚ζ‚µ‚Ν‚η",11104,1,"”’VS”’V’¬–k‹g΄",141.28,42.50
1110428,1110428,"”‹–μ","‚Ν‚¬‚Μ",11104,1,"”’VS”’V’¬”‹–μ",141.30,42.52
1110429,1110429,"”’V","‚µ‚η‚¨‚Ά",11104,1,"”’VS”’V’¬“’¬‚P’–Ϊ",141.36,42.55
1110430,1110430,"Π‘δ","‚µ‚α‚Ύ‚Ά",11104,1,"”’VS”’V’¬Π‘δ",141.41,42.57
1110431,1110431,"‹Ρ‰ª","‚Ι‚µ‚«‚¨‚©",11104,1,"“Ο¬–qs‹Ρ‰ª",141.48,42.60
1110432,1110432,"…δ","‚Ά‚Ζ‚Ά",11104,1,"“Ο¬–qs“ϊ‹g’¬‚R’–Ϊ",141.54,42.62
1110433,1110433,"Β—t","‚ ‚¨‚Ξ",11104,1,"“Ο¬–qsΒ—t’¬‚P’–Ϊ",141.56,42.62
1110434,1110434,"“Ο¬–q","‚Ζ‚ά‚±‚ά‚Ά",11104,1,"“Ο¬–qs•\’¬‚U’–Ϊ",141.59,42.63
1110501,1110434,"“Ο¬–q","‚Ζ‚ά‚±‚ά‚Ά",11105,1,"“Ο¬–qs•\’¬‚U’–Ϊ",141.59,42.63
1110502,1110502,"ΐƒm’[","‚Κ‚ά‚Μ‚Ν‚½",11105,1,"“Ο¬–qsΐƒm’[",141.69,42.67
1110503,1110503,"‰“σ","‚Ζ‚ ‚³",11105,1,"—E•¥Sΐ•½’¬‰“σ",141.76,42.72
1110504,1110504,"‘—","‚Ν‚β‚«‚½",11105,1,"—E•¥Sΐ•½’¬‘—‘ε’¬",141.81,42.76
1110505,1110505,"ΐ•½","‚ ‚Ρ‚η",11105,1,"—E•¥Sΐ•½’¬ΐ•½",141.82,42.81
1110506,1110506,"’Η•ª","‚¨‚Ά‚ν‚―",11105,1,"—E•¥Sΐ•½’¬’Η•ª’†‰›",141.81,42.87
1110507,1110507,"Oμ","‚έ‚©‚ν",11105,1,"—[’£S—Rm’¬Oμ",141.80,42.94
1110508,1110508,"ΓR","‚Σ‚ι‚³‚ρ",11105,1,"—[’£S—Rm’¬ΓR",141.79,42.97
1110509,1110509,"—Rm","‚δ‚Ι",11105,1,"—[’£S—Rm’¬ΓR",141.78,43.01
1110510,1110510,"IR","‚­‚θ‚β‚ά",11105,1,"—[’£SIR’¬’†‰›‚R’–Ϊ",141.77,43.05
1110511,1110511,"I‹u","‚­‚θ‚¨‚©",11105,1,"β©‘ςsI‘ς’¬I‹u",141.74,43.08
1110512,1110512,"I‘ς","‚­‚θ‚³‚ν",11105,1,"β©‘ςsI‘ς’¬–{’¬",141.73,43.12
1110513,1110513,"u•¶","‚µ‚Τ‚ρ",11105,1,"β©‘ςsu•¶–{’¬‚Pπ‚S’–Ϊ",141.74,43.15
1110514,1110327,"β©‘ς","‚Ά‚ν‚έ‚΄‚ν",11105,1,"β©‘ςs—L–Ύ’¬“μ",141.75,43.20
1110601,1110335,"‘κμ","‚½‚«‚©‚ν",11106,1,"‘κμs‰h’¬‚S’–Ϊ",141.90,43.55
1110602,1110602,"“‘κμ","‚Π‚ª‚µ‚½‚«‚©‚ν",11106,1,"‘κμs“‘κμ",141.98,43.57
1110603,1110603,"Τ•½","‚ ‚©‚Ρ‚η",11106,1,"Τ•½sς’¬‚P’–Ϊ",142.04,43.55
1110604,1110604,"–ΞK","‚ΰ‚µ‚θ",11106,1,"Τ•½s–ΞK’¬“μ‚Q’–Ϊ",142.08,43.53
1110605,1110605,"•½έ","‚Π‚η‚¬‚µ",11106,1,"Τ•½s•½έ’‡’¬‚P’–Ϊ",142.12,43.54
1110606,1110606,"°•Κ","‚ ‚µ‚Χ‚Β",11106,1,"°•Κs–{’¬",142.18,43.51
1110607,1110607,"γ°•Κ","‚©‚έ‚ ‚µ‚Χ‚Β",11106,1,"°•Κsγ°•Κ’¬",142.21,43.48
1110608,1110608,"–μ‰Τ“μ","‚Μ‚©‚Θ‚ρ",11106,1,"°•Κs–μ‰Τ“μ’¬",142.26,43.47
1110609,1110609,"“‡ƒm‰Ί","‚µ‚ά‚Μ‚µ‚½",11106,1,"•x—Η–μs“‡ƒm‰Ί",142.35,43.37
1110610,1110610,"•x—Η–μ","‚Σ‚η‚Μ",11106,1,"•x—Η–μs“ϊ‚Μo’¬",142.39,43.34
1110611,1110611,"•z•”","‚Κ‚Μ‚Χ",11106,1,"•x—Η–μs•z•”sX’n",142.40,43.29
1110612,1110612,"R•”","‚β‚ά‚Χ",11106,1,"•x—Η–μsR•”sR•”’†’¬",142.38,43.24
1110613,1110613,"‰Ί‹ΰR","‚µ‚ΰ‚©‚Θ‚β‚ά",11106,1,"‹σ’mS“μ•x—Η–μ’¬‰Ί‹ΰR",142.41,43.19
1110614,1110614,"‹ΰR","‚©‚Θ‚β‚ά",11106,1,"‹σ’mS“μ•x—Η–μ’¬‹ΰR",142.41,43.13
1110615,1110615,"“­‰z","‚Π‚ª‚µ‚µ‚©‚²‚¦",11106,1,"‹σ’mS“μ•x—Η–μ’¬“­‰z",142.52,43.16
1110616,1110616,"τ“Π","‚Ά‚­‚Ζ‚η",11106,1,"‹σ’mS“μ•x—Η–μ’¬τ“Π’‡’¬",142.56,43.16
1110617,1110617,"—‡","‚¨‚Ώ‚ ‚Ά",11106,1,"‹σ’mS“μ•x—Η–μ’¬—‡",142.66,43.12
1110618,1110618,"V“Ύ","‚µ‚ρ‚Ζ‚­",11106,1,"γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ",142.83,43.08
1110701,1110618,"V“Ύ","‚µ‚ρ‚Ζ‚­",11107,1,"γμSV“Ύ’¬–{’Κ–k‚P’–Ϊ",142.83,43.08
1110702,1110702,"\΄…","‚Ζ‚©‚Ώ‚µ‚έ‚Έ",11107,1,"γμS΄…’¬–{’Κ‚P’–Ϊ",142.87,43.01
1110703,1110703,"‰H‘Ρ","‚Ν‚¨‚Ρ",11107,1,"γμS΄…’¬‰H‘Ρ",142.90,42.95
1110704,1110704,"δ‰e","‚έ‚©‚°",11107,1,"γμS΄…’¬δ‰e–{’Κ‚θ‚P’–Ϊ",142.93,42.94
1110705,1110705,"‰θΊ","‚ί‚ή‚λ",11107,1,"‰ΝΌS‰θΊ’¬–{’Κ‚θ‚P’–Ϊ",143.04,42.90
1110706,1110706,"‘ε¬","‚½‚Ά‚Ή‚Ά",11107,1,"‰ΝΌS‰θΊ’¬“‰θΊ“μ‚Qό",143.06,42.91
1110707,1110707,"Ό‘ΡL","‚Ι‚µ‚¨‚Ρ‚Π‚λ",11107,1,"‘ΡLsΌ‚Q‚Rπ“μ‚P’–Ϊ",143.12,42.92
1110708,1110708,"”—Ρ‘δ","‚Ν‚­‚θ‚ρ‚Ύ‚Ά",11107,1,"‘ΡLsΌ‚P‚Vπ“μ‚P’–Ϊ",143.16,42.92
1110709,1110709,"‘ΡL","‚¨‚Ρ‚Π‚λ",11107,1,"‘ΡLsΌ‚Qπ“μ‚P‚Q’–Ϊ",143.20,42.91
1110710,1110710,"D“ΰ","‚³‚Β‚Θ‚Ά",11107,1,"’†μS–‹•Κ’¬D“ΰ’†‰›’¬",143.25,42.91
1110711,1110711,"ξm•Κ","‚Ά‚Θ‚µ‚Χ‚Β",11107,1,"’†μS–‹•Κ’¬ξu•Κ",143.29,42.90
1110712,1110712,"–‹•Κ","‚ά‚­‚Χ‚Β",11107,1,"’†μS–‹•Κ’¬‹Ρ’¬",143.35,42.90
1110713,1110713,"—•Κ","‚Ζ‚µ‚Χ‚Β",11107,1,"’†μS’r“c’¬—•ΚΌ’¬",143.42,42.93
1110714,1110714,"’r“c","‚Ά‚―‚Ύ",11107,1,"’†μS’r“c’¬“‚Pπ‚P’–Ϊ",143.45,42.92
1110715,1110715,"\•¤","‚Ζ‚¨‚Σ‚Β",11107,1,"’†μS–L ’¬\•¤•σ’¬",143.50,42.85
1110716,1110716,"–L ","‚Ζ‚ζ‚±‚λ",11107,1,"’†μS–L ’¬–L ®’¬",143.53,42.81
1110717,1110717,"V‹g–μ","‚µ‚ρ‚ζ‚µ‚Μ",11107,1,"\S‰Y–y’¬‹g–μ",143.60,42.77
1110718,1110718,"‰Y–y","‚¤‚η‚Ω‚λ",11107,1,"\S‰Y–y’¬–{’¬",143.65,42.81
1110719,1110719,"γϊ“ΰ","‚©‚έ‚ ‚Β‚Θ‚Ά",11107,1,"\S‰Y–y’¬γϊ“ΰ",143.74,42.83
1110720,1110720,"ϊ“ΰ","‚ ‚Β‚Θ‚Ά",11107,1,"\S‰Y–y’¬ϊ“ΰ",143.81,42.80
1110721,1110721,"’Ό•Κ","‚Ώ‚ε‚­‚Χ‚Β",11107,1,"‹ϊHs‰Ή•Κ’¬’Ό•Κ",143.86,42.85
1110722,1110722,"Ϊ•Κ","‚µ‚α‚­‚Χ‚Β",11107,1,"‹ϊHs‰Ή•Κ’¬Ϊ•Κiςόj",143.90,42.86
1110723,1110723,"‰Ή•Κ","‚¨‚ρ‚Χ‚Β",11107,1,"‹ϊHs‰Ή•Κ’¬–{’¬‚P’–Ϊ",143.93,42.88
1110724,1110724,"Γ£","‚Σ‚ι‚Ή",11107,1,"”’fS”’f’¬a“V•Κ",144.00,42.94
1110725,1110725,"”’f","‚µ‚η‚Κ‚©",11107,1,"”’fS”’f’¬“‚Pπ“μ‚P’–Ϊ",144.07,42.95
1110726,1110726,"ΌH","‚Ι‚µ‚µ‚ε‚λ",11107,1,"”’fS”’f’¬ΌHΌ‚Pπ“μ‚R’–Ϊ",144.12,42.97
1110727,1110727,"H","‚µ‚ε‚λ",11107,1,"”’fS”’f’¬Hb‹ζ",144.15,42.98
1110728,1110728,"‘εy–Ρ","‚¨‚½‚Μ‚µ‚―",11107,1,"‹ϊHs‘εy–Ρ‚T’–Ϊ",144.27,43.00
