514,99610,"京都市営地下鉄烏丸線","京都市営地下鉄烏丸線"
515,99611,"京都市営地下鉄東西線","京都市営地下鉄東西線"
516,99612,"京福電鉄嵐山本線","京福電鉄嵐山本線"
517,99613,"京福電鉄北野線","京福電鉄北野線"
518,99614,"北大阪急行電鉄","北大阪急行電鉄"
519,99616,"泉北高速鉄道線","泉北高速鉄道線"
520,99617,"水間鉄道水間線","水間鉄道水間線"
521,99618,"大阪メトロ御堂筋線","高速電気軌道第1号線"
522,99619,"大阪メトロ谷町線","高速電気軌道第2号線"
523,99620,"大阪メトロ四つ橋線","高速電気軌道第3号線"
524,99621,"大阪メトロ中央線","高速電気軌道第4号線"
525,99622,"大阪メトロ千日前線","高速電気軌道第5号線"
526,99623,"大阪メトロ堺筋線","高速電気軌道第6号線"
527,99624,"大阪メトロ長堀鶴見緑地線","高速電気軌道第7号線"
528,99652,"大阪メトロ今里筋線","高速電気軌道第8号線"
529,99625,"大阪メトロ南港ポートタウン線","大阪市高速電気軌道南港ポートタウン線"
530,99626,"大阪モノレール線","大阪モノレール線"
531,99627,"大阪モノレール彩都線","国際文化公園都市線"
532,99628,"阪堺電軌上町線","阪堺電軌上町線"
533,99629,"阪堺電軌阪堺線","阪堺電軌阪堺線"
534,99630,"神戸高速東西線","神戸高速東西線"
535,99631,"神戸高速南北線","神戸高速南北線"
536,99632,"有馬線","神鉄有馬線"
537,99633,"三田線","神鉄三田線"
538,99634,"公園都市線","神鉄公園都市線"
539,99635,"粟生線","神鉄粟生線"
540,99636,"北神線","神戸市営地下鉄北神線"
541,99637,"山陽電鉄本線","山陽電鉄本線"
542,99638,"山陽電鉄網干線","山陽電鉄網干線"
543,99615,"能勢電鉄妙見線","能勢電鉄妙見線"
544,99640,"能勢電鉄日生線","能勢電鉄日生線"
545,99642,"三木鉄道三木線","三木鉄道三木線"
546,99643,"北条鉄道北条線","北条鉄道北条線"
547,99644,"智頭急行智頭線","智頭急行智頭線"
548,99645,"神戸市営地下鉄西神線","神戸市営地下鉄西神線"
549,99646,"神戸市営地下鉄山手線","神戸市営地下鉄山手線"
550,99647,"夢かもめ","神戸市営地下鉄海岸線"
551,99648,"ポートライナー","神戸新交通ポートアイランド線"
552,99649,"六甲ライナー","神戸新交通六甲アイランド線"
553,99650,"紀州鉄道線","紀州鉄道線"
554,99651,"貴志川線","和歌山電鐵貴志川線"
555,99701,"若桜線","若桜鉄道若桜線"
556,99702,"北松江線","一畑電車北松江線"
557,99703,"大社線","一畑電車大社線"
558,99704,"水島本線","水島臨海鉄道水島本線"
559,99705,"井原線","井原鉄道井原線"
560,99706,"東山線","岡山電軌東山本線"
561,99707,"清輝橋線","岡山電軌清輝橋線"
562,99708,"スカイレールみどり坂線","広島短距離交通瀬野線"
563,99709,"アストラムライン","広島高速交通広島新交通1号線"
564,99710,"広電１号線(宇品線)","広電１号線(宇品線)"
565,99711,"広電２号線(宮島線)","広電２号線(宮島線)"
566,99712,"広電３号線","広電３号線"
567,99713,"広電５号線(皆実線)","広電５号線(皆実線)"
568,99714,"広電６号線(江波線)","広電６号線(江波線)"
569,99715,"広電７号線","広電７号線"
570,99716,"広電８号線(横川線)","広電８号線(横川線)"
571,99717,"広電９号線(白島線)","広電９号線(白島線)"
572,99718,"錦川清流線","錦川鉄道錦川清流線"
573,99801,"阿波室戸シーサイドライン","阿佐海岸鉄道阿佐東線"
574,99802,"琴電琴平線","琴電琴平線"
575,99803,"琴電長尾線","琴電長尾線"
576,99804,"琴電志度線","琴電志度線"
577,99805,"伊予鉄道郡中線","伊予鉄道郡中線"
578,99806,"伊予鉄道高浜線","伊予鉄道高浜線"
579,99807,"伊予鉄道横河原線","伊予鉄道横河原線"
580,99808,"伊予鉄道環状線","伊予鉄道１系統"
581,99809,"伊予鉄道環状線","伊予鉄道２系統"
582,99810,"伊予鉄道市駅線","伊予鉄道３系統"
583,99811,"伊予鉄道松山駅前線","伊予鉄道５系統"
584,99812,"伊予鉄道本町線","伊予鉄道６系統"
585,99814,"中村線","土佐くろしお鉄道中村線"
586,99815,"宿毛線","土佐くろしお鉄道宿毛線"
587,99816,"ごめん・なはり線","土佐くろしお鉄道ごめん・なはり線"
588,99817,"ごめん線","土佐電鉄ごめん線"
589,99818,"伊野線","土佐電鉄伊野線"
590,99819,"桟橋線","土佐電鉄桟橋線"
591,99901,"甘木鉄道","甘木鉄道"
592,99902,"伊田線","平成筑豊鉄道伊田線"
593,99903,"糸田線","平成筑豊鉄道糸田線"
594,99904,"田川線","平成筑豊鉄道田川線"
595,99928,"門司港レトロ観光線","平成筑豊鉄道門司港レトロ観光線"
596,99905,"福岡市営地下鉄空港線","福岡市営地下鉄空港線"
597,99906,"福岡市営地下鉄箱崎線","福岡市営地下鉄箱崎線"
598,99907,"福岡市営地下鉄七隈線","福岡市営地下鉄七隈線"
599,99908,"北九州モノレール","北九州高速鉄道"
600,99909,"筑豊電気鉄道線","筑豊電気鉄道線"
601,99910,"西九州線(有田～伊万里)","松浦鉄道西九州線(有田～伊万里)"
602,99911,"西九州線(伊万里～佐世保)","松浦鉄道西九州線(伊万里～佐世保)"
603,99912,"島原鉄道線","島原鉄道線"
604,99913,"長崎電軌１系統","長崎電軌１系統"
605,99914,"長崎電軌３系統","長崎電軌３系統"
606,99915,"長崎電軌４系統","長崎電軌４系統"
607,99916,"長崎電軌５系統","長崎電軌５系統"
608,99917,"熊本電鉄本線","熊本電鉄本線"
609,99918,"熊本電鉄上熊本線","熊本電鉄上熊本線"
610,99919,"高森線","南阿蘇鉄道高森線"
611,99920,"湯前線","くま川鉄道湯前線"
612,99921,"肥薩おれんじ鉄道線","肥薩おれんじ鉄道線"
613,99922,"熊本市電Ａ系統","熊本市電Ａ系統"
614,99923,"熊本市電Ｂ系統","熊本市電Ｂ系統"
615,99925,"鹿児島市電１系統","鹿児島市電１系統"
616,99926,"鹿児島市電２系統","鹿児島市電２系統"
617,99927,"ゆいレール","沖縄都市モノレール線"
